nu,CH4/x=0.00005/T=253K/P=0.53atm/L=100000cm
5992.0,0.0
5992.01,0.00910640657998
5992.02,0.00812571001352
5992.03,0.00710719576614
5992.04,0.0061771593881
5992.05,0.00542515642888
5992.06,0.00491142550542
5992.07,0.00463591800898
5992.08,0.00460389221366
5992.09,0.0048353703961
5992.1,0.00525126784416
5992.11,0.00556461628636
5992.12,0.0054611260177
5992.13,0.00496644263989
5992.14,0.00439138691339
5992.15,0.00398804722986
5992.16,0.00384464871075
5992.17,0.00396554289236
5992.18,0.00432118193107
5992.19,0.00481079764246
5992.2,0.0052141062228
5992.21,0.00530166727795
5992.22,0.00505045861985
5992.23,0.00463333698712
5992.24,0.00423044368481
5992.25,0.00393017387841
5992.26,0.00374605646395
5992.27,0.00365910656335
5992.28,0.00363294412718
5992.29,0.0036335474513
5992.3,0.00365395997028
5992.31,0.00371199313165
5992.32,0.00381807515339
5992.33,0.00397273858583
5992.34,0.00419163891079
5992.35,0.0044860182748
5992.36,0.00481876438779
5992.37,0.00513626445104
5992.38,0.00546705240077
5992.39,0.005915246425
5992.4,0.00656093385832
5992.41,0.00742231430786
5992.42,0.00850822007205
5992.43,0.00992065752956
5992.44,0.0118933324561
5992.45,0.0147481780541
5992.46,0.0188422338883
5992.47,0.0243510023685
5992.48,0.0306273578605
5992.49,0.0356802072178
5992.5,0.0376067764779
5992.51,0.0371963720376
5992.52,0.037377860189
5992.53,0.0404295052149
5992.54,0.0466267780632
5992.55,0.0537289575652
5992.56,0.0573735525998
5992.57,0.0545299886652
5992.58,0.0469178201919
5992.59,0.0388459967292
5992.6,0.0331230957351
5992.61,0.0303106052239
5992.62,0.0296280734256
5992.63,0.0296129201497
5992.64,0.02915761318
5992.65,0.0283657105515
5992.66,0.0277357279445
5992.67,0.0270768642118
5992.68,0.0257698628591
5992.69,0.023422130617
5992.7,0.0202174353599
5992.71,0.016913653573
5992.72,0.0141902722701
5992.73,0.0121699355163
5992.74,0.0106031426276
5992.75,0.0092395584602
5992.76,0.00801132066398
5992.77,0.00698448113657
5992.78,0.00621199015108
5992.79,0.00568008153585
5992.8,0.00534841192484
5992.81,0.00518509356022
5992.82,0.00517509342048
5992.83,0.00531546478213
5992.84,0.00559623852968
5992.85,0.00596508796284
5992.86,0.00632661686275
5992.87,0.00662364222068
5992.88,0.00691024937458
5992.89,0.00733958074163
5992.9,0.00810179176657
5992.91,0.00938782732051
5992.92,0.0114288456183
5992.93,0.0145425653978
5992.94,0.0190178352219
5992.95,0.024571612751
5992.96,0.0296183300566
5992.97,0.0320605717128
5992.98,0.0315552679057
5992.99,0.0291904681236
5993.0,0.0256501002426
5993.01,0.021552223029
5993.02,0.0176792118403
5993.03,0.0143925036276
5993.04,0.0117449771548
5993.05,0.00975646320639
5993.06,0.00839203230828
5993.07,0.00753489646431
5993.08,0.00700971457734
5993.09,0.00662888229467
5993.1,0.00629816619127
5993.11,0.00605105119657
5993.12,0.00592994487435
5993.13,0.00591258495631
5993.14,0.0059558602465
5993.15,0.00605847692723
5993.16,0.00628574895447
5993.17,0.00670413872702
5993.18,0.0072994355447
5993.19,0.00792869755994
5993.2,0.00829170579526
5993.21,0.00814585131982
5993.22,0.00762559820856
5993.23,0.00708920868505
5993.24,0.00675283988502
5993.25,0.00661286260683
5993.26,0.00655679833474
5993.27,0.0065399438845
5993.28,0.0066540389211
5993.29,0.00698305919716
5993.3,0.00749098232352
5993.31,0.00811096531206
5993.32,0.00888592695628
5993.33,0.00991274767365
5993.34,0.0111971761122
5993.35,0.0126275801351
5993.36,0.013973271493
5993.37,0.0148570141492
5993.38,0.0149003406496
5993.39,0.0140295886305
5993.4,0.012550476651
5993.41,0.0109171066527
5993.42,0.00949445081999
5993.43,0.00846184380863
5993.44,0.00784769209422
5993.45,0.00761305622255
5993.46,0.00772540545676
5993.47,0.00821355739353
5993.48,0.00915589169268
5993.49,0.010554106849
5993.5,0.0121081895306
5993.51,0.0131678320813
5993.52,0.0133184070653
5993.53,0.0129730085889
5993.54,0.012916875528
5993.55,0.0135807111759
5993.56,0.0148786971817
5993.57,0.0163736291769
5993.58,0.0176807101705
5993.59,0.0188435096988
5993.6,0.0202779453036
5993.61,0.0223391340268
5993.62,0.0245944942324
5993.63,0.0256278029505
5993.64,0.0244870005522
5993.65,0.0219948040946
5993.66,0.0196180960091
5993.67,0.0181249875436
5993.68,0.0177923044249
5993.69,0.0187536339538
5993.7,0.0206603408594
5993.71,0.0222677072623
5993.72,0.0222148324679
5993.73,0.0206313015726
5993.74,0.0188125825347
5993.75,0.0177320935982
5993.76,0.0178441463966
5993.77,0.0194177056599
5993.78,0.0225038009094
5993.79,0.0265157307585
5993.8,0.0297352189382
5993.81,0.0301085557583
5993.82,0.0274408890128
5993.83,0.0236402286695
5993.84,0.0205257480341
5993.85,0.0186354611008
5993.86,0.0175977681739
5993.87,0.01684004232
5993.88,0.0161391725592
5993.89,0.0155952131974
5993.9,0.0151436237998
5993.91,0.0144416895162
5993.92,0.0133267385472
5993.93,0.0120613164471
5993.94,0.011009362946
5993.95,0.010352661128
5993.96,0.0101244121526
5993.97,0.0103033005737
5993.98,0.0108146691651
5993.99,0.0114772944352
5994.0,0.0120796459587
5994.01,0.0126183081174
5994.02,0.0133159004756
5994.03,0.0144035314708
5994.04,0.0160357417184
5994.05,0.0183461685552
5994.06,0.0215186560959
5994.07,0.0258570073254
5994.08,0.0318203289699
5994.09,0.0399609143451
5994.1,0.0506909688534
5994.11,0.0637375280695
5994.12,0.0772704232124
5994.13,0.0873396494237
5994.14,0.0894403875028
5994.15,0.0823255428286
5994.16,0.0694158750794
5994.17,0.0555700334265
5994.18,0.0437485704042
5994.19,0.0346941282331
5994.2,0.0280776124212
5994.21,0.0233412005873
5994.22,0.0199957567208
5994.23,0.0176326686786
5994.24,0.0158522596822
5994.25,0.0143012838597
5994.26,0.0128573517543
5994.27,0.0116212808707
5994.28,0.0106860374637
5994.29,0.0100420442857
5994.3,0.00962989118663
5994.31,0.00940300427717
5994.32,0.00936095946476
5994.33,0.00954126239385
5994.34,0.00999593391994
5994.35,0.0107745026782
5994.36,0.011894017947
5994.37,0.0133185667909
5994.38,0.0149987490302
5994.39,0.0168001862917
5994.4,0.0182590347916
5994.41,0.0188584150205
5994.42,0.0187983200461
5994.43,0.0188759145873
5994.44,0.0196868307855
5994.45,0.0214162506629
5994.46,0.0241690406817
5994.47,0.0283106690606
5994.48,0.034514130721
5994.49,0.0434154340332
5994.5,0.054793926738
5994.51,0.0664553199339
5994.52,0.0749217544481
5994.53,0.0792991451772
5994.54,0.0825380021035
5994.55,0.0864424800286
5994.56,0.0881968978874
5994.57,0.0838540844513
5994.58,0.0732282429461
5994.59,0.0597271703347
5994.6,0.0471412085186
5994.61,0.037432294787
5994.62,0.0307731701491
5994.63,0.0266188782675
5994.64,0.0244223703769
5994.65,0.0238226222929
5994.66,0.0244934334797
5994.67,0.0258470062324
5994.68,0.0271487989584
5994.69,0.0283100553898
5994.7,0.0301022663602
5994.71,0.0329430325714
5994.72,0.0356027388383
5994.73,0.0356775414574
5994.74,0.0321834464957
5994.75,0.0267935913882
5994.76,0.0217401688099
5994.77,0.0180477402918
5994.78,0.0157586166094
5994.79,0.0145450183437
5994.8,0.0138979657319
5994.81,0.0132321756396
5994.82,0.0122379051753
5994.83,0.0110343326707
5994.84,0.00985805923766
5994.85,0.00882868841994
5994.86,0.00797972280936
5994.87,0.00733121060623
5994.88,0.006901221581
5994.89,0.00669652532669
5994.9,0.00671823392296
5994.91,0.00697197117641
5994.92,0.00746382461432
5994.93,0.00816920783687
5994.94,0.00904302282506
5994.95,0.0101480006039
5994.96,0.0116515239569
5994.97,0.0134864177835
5994.98,0.0150366202931
5994.99,0.0154242724052
5995.0,0.0144314305492
5995.01,0.0128165741495
5995.02,0.0114901129311
5995.03,0.0108681543573
5995.04,0.0108758096694
5995.05,0.011054605734
5995.06,0.0108149106177
5995.07,0.00999548771941
5995.08,0.00898392040799
5995.09,0.00819020780842
5995.1,0.00775840574759
5995.11,0.00767026700652
5995.12,0.00785772781337
5995.13,0.00825169578808
5995.14,0.00883116912177
5995.15,0.0096882207206
5995.16,0.0110450372254
5995.17,0.0131827916757
5995.18,0.0163151192426
5995.19,0.0202759692517
5995.2,0.0239889274985
5995.21,0.0256255359508
5995.22,0.0243348472134
5995.23,0.0213344558485
5995.24,0.0184137332544
5995.25,0.016446539156
5995.26,0.0155475695684
5995.27,0.0156418867899
5995.28,0.016529145311
5995.29,0.0175569592119
5995.3,0.0176668632685
5995.31,0.0163458426008
5995.32,0.0142219639769
5995.33,0.0122447850205
5995.34,0.0108600679366
5995.35,0.0100489566563
5995.36,0.0096603681616
5995.37,0.00960699367887
5995.38,0.00985127419474
5995.39,0.0103728717096
5995.4,0.0112478858344
5995.41,0.0126795506549
5995.42,0.0149429391474
5995.43,0.0183464442224
5995.44,0.0231221286292
5995.45,0.0290893429376
5995.46,0.0353283175065
5995.47,0.0404091464911
5995.48,0.0427466405554
5995.49,0.0411113159389
5995.5,0.0362854638887
5995.51,0.0309956001336
5995.52,0.0274624307688
5995.53,0.0263960162891
5995.54,0.027480276235
5995.55,0.029494478379
5995.56,0.030406832202
5995.57,0.0288503799496
5995.58,0.025621699766
5995.59,0.0226288660534
5995.6,0.0211123661487
5995.61,0.0213113086009
5995.62,0.0226046269523
5995.63,0.0234696508729
5995.64,0.0223466115159
5995.65,0.0192625557939
5995.66,0.0156168183685
5995.67,0.012527361458
5995.68,0.0102801915557
5995.69,0.00872621503026
5995.7,0.00763487110991
5995.71,0.00684031276883
5995.72,0.0062683084433
5995.73,0.00589343428368
5995.74,0.00569182171597
5995.75,0.0056338937881
5995.76,0.0057047524301
5995.77,0.00589427097363
5995.78,0.00614746102007
5995.79,0.00637604258849
5995.8,0.00655131773375
5995.81,0.00673507564632
5995.82,0.00698152905193
5995.83,0.00723289468543
5995.84,0.00734622004614
5995.85,0.00722660466223
5995.86,0.00692686995568
5995.87,0.00661633168396
5995.88,0.00646027756673
5995.89,0.00650110078656
5995.9,0.00662552031195
5995.91,0.00667380056546
5995.92,0.00661843697542
5995.93,0.00656200941776
5995.94,0.00662474604884
5995.95,0.00691431484228
5995.96,0.00746407315195
5995.97,0.0081350084204
5995.98,0.00861532418755
5995.99,0.00864163172815
5996.0,0.00827666053886
5996.01,0.00783902181503
5996.02,0.00760667377759
5996.03,0.0077071993185
5996.04,0.00820004175677
5996.05,0.00916962582413
5996.06,0.0107585475354
5996.07,0.0131050720592
5996.08,0.0160716929763
5996.09,0.0188797817114
5996.1,0.020472829671
5996.11,0.0206827043959
5996.12,0.0203220481418
5996.13,0.0201825190024
5996.14,0.0205545810597
5996.15,0.0212978035632
5996.16,0.0221698476902
5996.17,0.0231321066376
5996.18,0.0240738028347
5996.19,0.0243288397554
5996.2,0.0230549922059
5996.21,0.0202250126261
5996.22,0.0167293162736
5996.23,0.0134900714655
5996.24,0.0109100191737
5996.25,0.00898764721128
5996.26,0.00757929995883
5996.27,0.00654522270035
5996.28,0.00578718219475
5996.29,0.00523127881466
5996.3,0.0048038115352
5996.31,0.00443718521908
5996.32,0.0041029234997
5996.33,0.00380391858335
5996.34,0.00353592877012
5996.35,0.00328807287448
5996.36,0.00306361947632
5996.37,0.00287555195993
5996.38,0.00273093982417
5996.39,0.00262860307492
5996.4,0.00256118202461
5996.41,0.0025110677695
5996.42,0.00245206759741
5996.43,0.00237209979236
5996.44,0.00228558943725
5996.45,0.00221109138433
5996.46,0.00215418733426
5996.47,0.00211249931818
5996.48,0.00208368492631
5996.49,0.00206675981986
5996.5,0.00206081230228
5996.51,0.00206609807662
5996.52,0.00208535376156
5996.53,0.00212203989363
5996.54,0.00217634066865
5996.55,0.00223754797458
5996.56,0.00228218132893
5996.57,0.00229834330761
5996.58,0.00230577281444
5996.59,0.00233435466995
5996.6,0.00240308394018
5996.61,0.00252425462924
5996.62,0.0027110330126
5996.63,0.002966466
5996.64,0.00324841905642
5996.65,0.00344691787086
5996.66,0.0034481692396
5996.67,0.00325838784891
5996.68,0.00299924280663
5996.69,0.00277785962609
5996.7,0.00262979234312
5996.71,0.00254952367533
5996.72,0.00252379378694
5996.73,0.00254386542196
5996.74,0.00260248870341
5996.75,0.00268281226342
5996.76,0.00275408732432
5996.77,0.00278963726962
5996.78,0.00278893195589
5996.79,0.00277584952316
5996.8,0.00278134826379
5996.81,0.00282627633494
5996.82,0.00291644209062
5996.83,0.00304402426997
5996.84,0.00318485834795
5996.85,0.00330435316543
5996.86,0.0033839760105
5996.87,0.00343600257513
5996.88,0.00348125757141
5996.89,0.00352977839707
5996.9,0.00359087437943
5996.91,0.00368112834088
5996.92,0.00379921164756
5996.93,0.00390129053781
5996.94,0.00394251778487
5996.95,0.00394197896808
5996.96,0.00395629199893
5996.97,0.00401874573077
5996.98,0.00413472536696
5996.99,0.004301604414
5997.0,0.00451900720285
5997.01,0.00478993662404
5997.02,0.00511676717614
5997.03,0.00549393203687
5997.04,0.00590826343353
5997.05,0.00636048487694
5997.06,0.00688345379607
5997.07,0.00752614399123
5997.08,0.00833721871069
5997.09,0.00937785195966
5997.1,0.0107360705184
5997.11,0.0125304045806
5997.12,0.0149233603438
5997.13,0.018126155745
5997.14,0.0223189302625
5997.15,0.027395396299
5997.16,0.0325747235298
5997.17,0.0363418303508
5997.18,0.0373061656707
5997.19,0.0355445311468
5997.2,0.0327704295874
5997.21,0.030884480665
5997.22,0.0309175306631
5997.23,0.033242001763
5997.24,0.0378875198447
5997.25,0.0441821300711
5997.26,0.0500968517109
5997.27,0.0530639834482
5997.28,0.0528388692651
5997.29,0.0521417361273
5997.3,0.0536614475161
5997.31,0.0580878116471
5997.32,0.0643779583285
5997.33,0.0706839699062
5997.34,0.0753640318413
5997.35,0.0768869207166
5997.36,0.0739548136964
5997.37,0.067833958864
5997.38,0.0621988347358
5997.39,0.0599846852683
5997.4,0.062021806846
5997.41,0.0672045554371
5997.42,0.0728502721049
5997.43,0.0759427574432
5997.44,0.0752668482539
5997.45,0.0729151643254
5997.46,0.0725968351548
5997.47,0.0759822699176
5997.48,0.0811298120166
5997.49,0.084438617045
5997.5,0.0845226554
5997.51,0.0833604462768
5997.52,0.0836031702184
5997.53,0.0856712702894
5997.54,0.0866203140289
5997.55,0.0821669206291
5997.56,0.0720660076642
5997.57,0.0607482128441
5997.58,0.052141536252
5997.59,0.0472820802805
5997.6,0.0450138100653
5997.61,0.0430206497811
5997.62,0.0396404403129
5997.63,0.0352678955006
5997.64,0.0311201791542
5997.65,0.027488311943
5997.66,0.0239663928808
5997.67,0.0204810305532
5997.68,0.0173739082018
5997.69,0.0148901161788
5997.7,0.0130227630515
5997.71,0.0116516534901
5997.72,0.0106534271566
5997.73,0.00992671034519
5997.74,0.00938297548663
5997.75,0.0089567835002
5997.76,0.00863617457012
5997.77,0.00845294400849
5997.78,0.00844591635316
5997.79,0.00864142119693
5997.8,0.00901002333812
5997.81,0.00938279604914
5997.82,0.00950371633246
5997.83,0.00929689511702
5997.84,0.00890938950114
5997.85,0.00849648857014
5997.86,0.00816472138518
5997.87,0.00797762244605
5997.88,0.00794728556134
5997.89,0.00806720006752
5997.9,0.00834326687815
5997.91,0.00879764272108
5997.92,0.00945505793103
5997.93,0.0103007215308
5997.94,0.0111993166357
5997.95,0.0118699282167
5997.96,0.0120912435474
5997.97,0.0119584870343
5997.98,0.0117610602024
5997.99,0.0116760597579
5998.0,0.0117127443187
5998.01,0.0118436837483
5998.02,0.0120904876001
5998.03,0.0124991403537
5998.04,0.0130978383681
5998.05,0.0138909619659
5998.06,0.0148851658276
5998.07,0.0161266005006
5998.08,0.0176942377963
5998.09,0.0196649220371
5998.1,0.0220976992613
5998.11,0.0250747811679
5998.12,0.0288152722214
5998.13,0.0337562183955
5998.14,0.0405791480802
5998.15,0.0503504053282
5998.16,0.0648138307354
5998.17,0.0866326519875
5998.18,0.118848506894
5998.19,0.162942708137
5998.2,0.219759798132
5998.21,0.284222580774
5998.22,0.316988261984
5998.23,0.315499495619
5998.24,0.309109522835
5998.25,0.281780492596
5998.26,0.256453083575
5998.27,0.248360519293
5998.28,0.244857637419
5998.29,0.244096493834
5998.3,0.248128996175
5998.31,0.248640245668
5998.32,0.243239672299
5998.33,0.230493210742
5998.34,0.200420122182
5998.35,0.16187168222
5998.36,0.134044500159
5998.37,0.122540419725
5998.38,0.124418229786
5998.39,0.137934798588
5998.4,0.167896305342
5998.41,0.222106088194
5998.42,0.281203811423
5998.43,0.294126658605
5998.44,0.251278445386
5998.45,0.185314936605
5998.46,0.126831971366
5998.47,0.0872912448971
5998.48,0.0630449425735
5998.49,0.0480245890387
5998.5,0.0382646645194
5998.51,0.031598898428
5998.52,0.026852679906
5998.53,0.0233528247534
5998.54,0.0206929974129
5998.55,0.0186212328077
5998.56,0.0169577585582
5998.57,0.01555044404
5998.58,0.0142983473711
5998.59,0.0131790167606
5998.6,0.0122112241578
5998.61,0.0114044666274
5998.62,0.01074926473
5998.63,0.0102281348666
5998.64,0.00982159182811
5998.65,0.00950849329599
5998.66,0.00926372396331
5998.67,0.00905131127916
5998.68,0.00883131989101
5998.69,0.00858651547052
5998.7,0.00833280038213
5998.71,0.00810121860071
5998.72,0.00791357653372
5998.73,0.00777157657838
5998.74,0.00765408654181
5998.75,0.00753255658426
5998.76,0.00740074109147
5998.77,0.00727663122084
5998.78,0.00718547478358
5998.79,0.00714974874869
5998.8,0.00718064021575
5998.81,0.00726997669613
5998.82,0.00740253892298
5998.83,0.00755727121325
5998.84,0.00767492385973
5998.85,0.00768643864848
5998.86,0.00760198163322
5998.87,0.00751340293657
